Create(Pablo:Person{Sexo:Hombre, Buscando: Mujer, Religion: Musulman, Idioma: Español, Ocupacion: Estudiante, Facultad: Ingeniería, Comida: China, Musica: Rock, Hobby: Deporte, GeneroPeli: Fantasía})
Create(Sofia:Person{Sexo:Mujer, Buscando: Mujer, Religion: CatolicaCristiana, Idioma: Ingles, Ocupacion: Estudiante, Facultad: Ingeniería, Comida: China, Musica: Rock, Hobby: Leer, GeneroPeli: Sci-fi})
Create(Anna:Person{Sexo:Mujer, Buscando: Hombre, Religion: Sin preferencia, Idioma: Español, Ocupacion: Estudiante, Facultad: Ingeniería, Comida: China, Musica: Rock, Hobby: Deporte, GeneroPeli: Fantasía})
Create(Santiago:Person{Sexo:Hombre, Buscando: Mujer, Religion: Musulman, Idioma: Español, Ocupacion: Estudiante, Facultad: Ingeniería, Comida: China, Musica: Pop, Hobby: Arte, GeneroPeli: Accion})
Create(Alfredo:Person{Sexo:Hombre, Buscando: Mujer, Religion: CatolicoCristiano, Idioma: Italiano, Ocupacion: Trabajador, Facultad: Ingeniería, Comida: China, Musica: Rock, Hobby: Deporte, GeneroPeli: Accion})
Create(Mafer:Person{Sexo:Mujer, Buscando: Hombre, Religion: Evangelico, Idioma: Español, Ocupacion: Trabajador, Facultad: Ingeniería, Comida: China, Musica: Electronica, Hobby: Deporte, GeneroPeli: Comedia})
Create(Diego:Person{Sexo:Hombre, Buscando: Mujer, Religion: CatolicoCristiano, Idioma: Español, Ocupacion: EstudianteTrabajador, Facultad: Ingeniería, Comida: China, Musica: Country, Hobby: Deporte, GeneroPeli: Sci-fi})
Create(Luisa:Person{Sexo:Mujer, Buscando: Hombre, Religion: Sin preferencia, Idioma: Español, Ocupacion: Estudiante, Facultad: Ingeniería, Comida: China, Musica: Rock, Hobby: Deporte, GeneroPeli: Fantasía})
Create(Paola:Person{Sexo:Mujer, Buscando: Hombre, Religion: CatolicaCristiana, Idioma: Aleman, Ocupacion: EstudianteTrabajador, Facultad: Ingeniería, Comida: China, Musica: Rock, Hobby: Deporte, GeneroPeli: Romance})
Create(Andres:Person{Sexo:Hombre, Buscando: Mujer, Religion: Sin preferencia, Idioma: Italiano, Ocupacion: Trabajador, Facultad: Ingeniería, Comida: China, Musica: Rock, Hobby: Arte, GeneroPeli: Sci-fi})
Create(Kristen:Person{Sexo:Mujer, Buscando: Mujer, Religion: Evangelico, Idioma: Español, Ocupacion: Trabajador, Facultad: Ingeniería, Comida: China, Musica: Reggaeton, Hobby: Deporte, GeneroPeli: Comedia})
Create(Oliver:Person{Sexo:Hombre, Buscando: Hombre, Religion: CatolicoCristiano, Idioma: Ingles Ocupacion: Estudiante, Facultad: Ingeniería, Comida: China, Musica: Reggaeton, Hobby: VideoJuegos, GeneroPeli: Comedia})
Create(Mariana:Person{Sexo:Mujer, Buscando: Ambos, Religion: Musulmana, Idioma: Aleman, Ocupacion: Estudiante, Facultad: Ingeniería, Comida: China, Musica: Rock, Hobby: VideoJuegos, GeneroPeli: Accion})
Create(Paula:Person{Sexo:Mujer, Buscando: Hombre, Religion: CatolicaCristiana, Idioma: Frances, Ocupacion: EstudianteTrabajador, Facultad: Ingeniería, Comida: China, Musica: Pop, Hobby: Deporte, GeneroPeli: Accion})
Create(Luis:Person{Sexo:Hombre, Buscando: Ambos, Religion: Musulman, Idioma: Frances, Ocupacion: Estudiante, Facultad: Ingeniería, Comida: China, Musica: Reggaeton, Hobby: Deporte, GeneroPeli: Romance})
